Counter: 46
(1422, 791)
(1423, 790)
(1424, 790)
(1425, 788)
(1426, 787)
(1427, 785)
(1428, 784)
(1429, 783)
(1430, 782)
(1431, 782)
(1432, 778)
(1433, 776)
(1434, 776)
(1435, 774)
(1436, 774)
(1439, 769)
(1467, 740)
(1468, 740)
(1469, 739)
(1470, 740)
(1474, 734)
(1475, 734)
(1478, 731)
(1480, 728)
(1481, 728)
(1482, 728)
(1483, 728)
(1484, 728)
(1485, 728)
(1486, 725)
(1487, 725)
(1488, 724)
(1489, 724)
(1490, 722)
(1491, 722)
(1492, 722)
(1493, 722)
(1494, 720)
(1495, 720)
(1496, 718)
(1497, 718)
(1498, 718)
(1499, 718)
(1737, 157)
(1744, 149)
(3867, 2516)
