Counter: 110
(1418, 794)
(1419, 794)
(1420, 795)
(1421, 793)
(1422, 791)
(1423, 790)
(1424, 790)
(1425, 788)
(1426, 787)
(1427, 785)
(1428, 784)
(1429, 783)
(1430, 782)
(1431, 780)
(1432, 778)
(1433, 776)
(1434, 776)
(1435, 774)
(1437, 771)
(1438, 771)
(1439, 769)
(1440, 768)
(1441, 767)
(1442, 765)
(1443, 765)
(1444, 767)
(1455, 752)
(1457, 752)
(1458, 752)
(1459, 746)
(1462, 746)
(1463, 741)
(1465, 744)
(1467, 740)
(1468, 740)
(1470, 740)
(1471, 737)
(1472, 737)
(1473, 734)
(1474, 734)
(1475, 734)
(1476, 733)
(1477, 732)
(1478, 731)
(1479, 731)
(1480, 730)
(1481, 728)
(1482, 728)
(1483, 728)
(1484, 728)
(1485, 728)
(1486, 725)
(1487, 725)
(1488, 724)
(1489, 724)
(1490, 722)
(1491, 722)
(1492, 722)
(1493, 722)
(1494, 720)
(1495, 720)
(1496, 720)
(1497, 718)
(1498, 718)
(1499, 718)
(1500, 718)
(1501, 715)
(1661, 225)
(1662, 225)
(1675, 215)
(1722, 173)
(1723, 172)
(1724, 171)
(1725, 170)
(1726, 169)
(1727, 168)
(1728, 167)
(1729, 166)
(1730, 164)
(1732, 162)
(1733, 161)
(1734, 160)
(1735, 159)
(1736, 158)
(1737, 157)
(1738, 156)
(1740, 153)
(1741, 152)
(1742, 151)
(1743, 150)
(1744, 149)
(1745, 148)
(1746, 147)
(1747, 146)
(1748, 145)
(1749, 144)
(1750, 143)
(1751, 142)
(1752, 141)
(1753, 139)
(1754, 139)
(1755, 138)
(1757, 136)
(1759, 133)
(1760, 132)
(1761, 131)
(1762, 131)
(1763, 130)
(3866, 2516)
(3867, 2516)
